date,close,pred_top,pred_bot
2022-03-11,0.1189009994268417,0.26858637,0.47706056
2022-03-12,0.1186899989843368,0.28398418,0.45680678
2022-03-13,0.118316002190113,0.28577143,0.44429472
2022-03-14,0.1187879964709281,0.3033173,0.4096118
2022-03-15,0.1150920018553733,0.31743997,0.37674692
2022-03-16,0.116686999797821,0.31075397,0.37603384
2022-03-17,0.1172119975090026,0.31583774,0.3715173
2022-03-18,0.1236149966716766,0.35041258,0.33292323
2022-03-19,0.1249200031161308,0.36919302,0.30604798
2022-03-20,0.1273840069770813,0.36785713,0.30133697
2022-03-21,0.1256909966468811,0.38977805,0.29891196
2022-03-22,0.1261139959096908,0.3988933,0.2591191
2022-03-23,0.12602099776268,0.4232666,0.23723745
2022-03-24,0.1336210072040558,0.44079205,0.22655115
2022-03-25,0.1363220065832138,0.48307133,0.25366604
2022-03-26,0.1491750031709671,0.4983988,0.24903156
2022-03-27,0.1514749974012375,0.5598337,0.19570452
2022-03-28,0.1837770044803619,0.5730228,0.18254897
2022-03-29,0.1737450063228607,0.62284946,0.17995569
2022-03-30,0.1768569946289062,0.62061054,0.1872553
2022-03-31,0.1990929991006851,0.6608934,0.1509936
2022-04-01,0.1794150024652481,0.6795096,0.14181194
2022-04-02,0.1629460006952285,0.6613324,0.14852269
2022-04-03,0.1678449958562851,0.6339344,0.14356542
2022-04-04,0.1637679934501648,0.6464399,0.12737271
2022-04-05,0.1770669966936111,0.6176929,0.15152517
2022-04-06,0.1578100025653839,0.62327856,0.15905337
2022-04-07,0.159520998597145,0.58006275,0.17106591
2022-04-08,0.1519650071859359,0.5934089,0.14143617
2022-04-09,0.1582970023155212,0.58554053,0.13724074
2022-04-10,0.1660989969968795,0.6051152,0.119940184
2022-04-11,0.1548479944467544,0.6087415,0.12048252
2022-04-12,0.1608940064907074,0.57938343,0.13086753
2022-04-13,0.1687690019607544,0.59655184,0.1084814
2022-04-14,0.161200001835823,0.6219863,0.105374314
2022-04-15,0.183240994811058,0.6146614,0.09994239
2022-04-16,0.1920849978923797,0.6525599,0.073009744
2022-04-17,0.1917530000209808,0.64522505,0.07602524
2022-04-18,0.2008379995822906,0.64047074,0.09474894
2022-04-19,0.1926209926605224,0.6615059,0.08677145
2022-04-20,0.1778790056705474,0.6454897,0.08323851
2022-04-21,0.1635199934244156,0.6200873,0.088781536
2022-04-22,0.1609040051698684,0.58912086,0.10245341
2022-04-23,0.1645829975605011,0.5748999,0.11049634
2022-04-24,0.1621090024709701,0.57204026,0.116801485
2022-04-25,0.1606899946928024,0.5731987,0.11009537
2022-04-26,0.1512430012226104,0.55328035,0.12323837
2022-04-27,0.1580889970064163,0.5275909,0.13316779
2022-04-28,0.1530449986457824,0.53398573,0.12785484
2022-04-29,0.1460160017013549,0.51535416,0.13699497
2022-04-30,0.1350380033254623,0.4996149,0.13973568
